noiseLevel	SimRun	TimePoint	niceLab	compound	value
8	5	577	water	h2o[env]	2000.77604881796
8	5	577	hydrogen sulfide	h2s[env]	22.4644869146203
8	5	577	proton	h[env]	0.233506171035489
8	5	577	hexadecanoate (n-c16:0)	hdca[env]	0.110122265084587
8	5	577	l-histidine	his_L[env]	0.296300703398013
8	5	577	l-isoleucine	ile_L[env]	0.252322709363267
8	5	577	indole	indole[env]	0.148551177880493
8	5	577	isobutyrate; 2-methylpropanoate	isobut[env]	0
8	5	577	potassium	k[env]	19.5266811938656
8	5	577	l-leucine	leu_L[env]	0.151597232181402
8	5	577	l-lysinium(1+)	lys_L[env]	0.18795141444322
8	5	577	maltotriose	malttr[env]	0.0044294351386315
8	5	577	l-methionine	met_L[env]	0.354988962238501
8	5	577	magnesium	mg2[env]	19.5022670980959
8	5	577	mn2+	mn2[env]	21.6488883883216
8	5	577	molybdate	mobd[env]	21.9389805997066
8	5	577	menaquinone 7	mqn7[env]	0.203597652546399
8	5	577	sodium	na1[env]	20.3715828172501
8	5	577	nicotinate	nac[env]	0.21761151263166
8	5	577	ammonium	nh4[env]	12.8308039891898
8	5	577	octadecanoate (n-c18:0)	ocdca[env]	0.0881836766839402
8	5	577	ornithine	orn[env]	0.00579181150718141
8	5	577	phenylacetate	pac[env]	0.137998083942679
8	5	577	l-phenylalanine	phe_L[env]	0.00901465978323987
8	5	577	protoheme	pheme[env]	0.189714318166176
8	5	577	hydrogenphosphate	pi[env]	1946.46770855483
8	5	577	(r)-pantothenate	pnto_R[env]	0.201003058969752
8	5	577	propionate	ppa[env]	2.86750248147773
8	5	577	l-proline	pro_L[env]	0.0226083424684492
8	5	577	putrescine	ptrc[env]	0.0620566877149185
8	5	577	pyridoxal	pydx[env]	0.388748941267644
8	5	577	pyridoxine	pydxn[env]	0.010725345837188
8	5	577	ubiquinone-8	q8[env]	0.224181189554148
8	5	577	riboflavin	ribflv[env]	0.215914738382664
8	5	577	selenite	selni[env]	19.5767082896149
8	5	577	l-serine	ser_L[env]	0.0166158167666214
8	5	577	siroheme	sheme[env]	0.203214971974534
8	5	577	sulfate	so4[env]	23.3289001458535
8	5	577	succinate	succ[env]	0.000650909220658729
8	5	577	sucrose	sucr[env]	0.00650980734295463
8	5	577	thiamin	thm[env]	0.216216787741836
8	5	577	l-threonine	thr_L[env]	0.00586393807740905
8	5	577	l-tryptophan	trp_L[env]	0.00597973731628236
8	5	577	tetradecanoate (n-c14:0)	ttdca[env]	0.14063523285805
8	5	577	l-tyrosine	tyr_L[env]	0.152436432442986
8	5	577	uracil	ura[env]	0.153651863066654
8	5	577	l-valine	val_L[env]	0.283235241242083
8	5	577	zinc	zn2[env]	21.262773252311
8	60	577	meso-2;6-diaminoheptanedioate	26dap_M[env]	0.20201358497127
8	60	577	3-methyl-2-oxopentanoate	3mop[env]	0.000000000349399589284536
8	60	577	4-aminobutanoate	4abut[env]	0.0525863176501858
8	60	577	acetate	ac[env]	3.82498304311566
8	60	577	l-alanine	ala_L[env]	0.0128589884643859
8	60	577	amylopectin; 900 repeat units	amylopect900[env]	0.0000160562896098427
8	60	577	amylose (n=300 repeat units; alpha-1;4-glc)	amylose300[env]	0.0000420729563030933
8	60	577	l-argininium(1+)	arg_L[env]	0.0223990449942486
8	60	577	l-asparagine	asn_L[env]	0.0099682176550226
8	60	577	l-aspartate(1-)	asp_L[env]	0.00951861596196287
8	60	577	biotin	btn[env]	0.196552391731145
8	60	577	butyrate	but[env]	3.081233381141
8	60	577	calcium(2+)	ca2[env]	21.4310696255696
8	60	577	cob(i)alamin	cbl1[env]	0.198826805197373
8	60	577	cellulose	cellul[env]	0.000479572146377442
8	60	577	l-cysteinylglycine	cgly[env]	0.0189940969076636
8	60	577	choline	chol[env]	0.0097148349839213
8	60	577	citrate	cit[env]	0.00378509320480276
8	60	577	chloride	cl[env]	21.0346730948074
8	60	577	carbon dioxide	co2[env]	6.80033818550743
8	60	577	co2+	cobalt2[env]	18.3276743718087
8	60	577	cytosine	csn[env]	0.000000000220853974461553
8	60	577	cu2+	cu2[env]	18.4691102369094
8	60	577	l-cysteine	cys_L[env]	0.0842922137067866
8	60	577	ethanol	etoh[env]	0.00251512204194003
8	60	577	fe2+	fe2[env]	19.3780004520199
8	60	577	fe3+	fe3[env]	22.363889610805
8	60	577	folate	fol[env]	0.208385653195982
8	60	577	formate	for[env]	4.24721135469275
8	60	577	d-fructose	fru[env]	0.0101447831603104
8	60	577	d-galactose	gal[env]	0.0114628439592363
8	60	577	d-glucose	glc_D[env]	0.010776584709403
8	60	577	l-glutamine	gln_L[env]	0.010580357531639
8	60	577	l-glutamate(1-)	glu_L[env]	0.0084049636031226
8	60	577	glycine	gly[env]	0.019554543969026
8	60	577	glycerol	glyc[env]	0.0118970279661359
8	60	577	guanine	gua[env]	0.000000000381859589373419
8	60	577	hydrogen	h2[env]	0.805114387966489
8	60	577	water	h2o[env]	1959.76216397795
8	60	577	hydrogen sulfide	h2s[env]	18.6595642459946
8	60	577	proton	h[env]	0.317012163871864
8	60	577	hexadecanoate (n-c16:0)	hdca[env]	0.103217979522413
8	60	577	l-histidine	his_L[env]	0.240057589238031
8	60	577	l-isoleucine	ile_L[env]	0.258510440660071
8	60	577	indole	indole[env]	0.176820705401622
8	60	577	isobutyrate; 2-methylpropanoate	isobut[env]	0
8	60	577	potassium	k[env]	22.3657858220927
8	60	577	l-leucine	leu_L[env]	0.145932421415586
8	60	577	l-lysinium(1+)	lys_L[env]	0.133177934977037
8	60	577	maltotriose	malttr[env]	0.00440038628474662
8	60	577	l-methionine	met_L[env]	0.307523272077531
8	60	577	magnesium	mg2[env]	19.6713486747583
8	60	577	mn2+	mn2[env]	23.0820375649829
8	60	577	molybdate	mobd[env]	19.612774404384
8	60	577	menaquinone 7	mqn7[env]	0.211638505274787
8	60	577	sodium	na1[env]	20.959348348827
8	60	577	nicotinate	nac[env]	0.214115673422363
8	60	577	ammonium	nh4[env]	12.8524444261003
8	60	577	octadecanoate (n-c18:0)	ocdca[env]	0.0984946295784659
8	60	577	ornithine	orn[env]	0.00586434671348405
8	60	577	phenylacetate	pac[env]	0.167958790652304
8	60	577	l-phenylalanine	phe_L[env]	0.00604261667055166
8	60	577	protoheme	pheme[env]	0.218517022413827
8	60	577	hydrogenphosphate	pi[env]	2012.03950297407
8	60	577	(r)-pantothenate	pnto_R[env]	0.213837617575631
8	60	577	propionate	ppa[env]	4.97152474327324
8	60	577	l-proline	pro_L[env]	0.0149328151506504
8	60	577	putrescine	ptrc[env]	0.0513793751381433
8	60	577	pyridoxal	pydx[env]	0.432354331040159
8	60	577	pyridoxine	pydxn[env]	0.00606990739554086
8	60	577	ubiquinone-8	q8[env]	0.222964202917364
8	60	577	riboflavin	ribflv[env]	0.196477455219716
8	60	577	selenite	selni[env]	22.043962579331
8	60	577	l-serine	ser_L[env]	0.0133248628419872
8	60	577	siroheme	sheme[env]	0.223934121428997
8	60	577	sulfate	so4[env]	23.0215054410265
8	60	577	succinate	succ[env]	0.000421979012319018
8	60	577	sucrose	sucr[env]	0.00726106974494187
8	60	577	thiamin	thm[env]	0.218018918388173
8	60	577	l-threonine	thr_L[env]	0.00602739112002583
8	60	577	l-tryptophan	trp_L[env]	0.00473744025077028
8	60	577	tetradecanoate (n-c14:0)	ttdca[env]	0.108222386305821
8	60	577	l-tyrosine	tyr_L[env]	0.171844866355751
8	60	577	uracil	ura[env]	0.185811902646691
8	60	577	l-valine	val_L[env]	0.253361637404753
8	60	577	zinc	zn2[env]	22.6368219549219
8	61	577	meso-2;6-diaminoheptanedioate	26dap_M[env]	0.179329988961496
8	61	577	3-methyl-2-oxopentanoate	3mop[env]	0.000000000416009057141992
8	61	577	4-aminobutanoate	4abut[env]	0.0563211594382927
8	61	577	acetate	ac[env]	3.276041904929
8	61	577	l-alanine	ala_L[env]	0.0137696167435627
8	61	577	amylopectin; 900 repeat units	amylopect900[env]	0.0000149866568525074
8	61	577	amylose (n=300 repeat units; alpha-1;4-glc)	amylose300[env]	0.000048374066173275
8	61	577	l-argininium(1+)	arg_L[env]	0.0216521276968447
8	61	577	l-asparagine	asn_L[env]	0.00899494768525133
8	61	577	l-aspartate(1-)	asp_L[env]	0.00976146890047907
8	61	577	biotin	btn[env]	0.244557293832172
8	61	577	butyrate	but[env]	3.27377654145063
8	61	577	calcium(2+)	ca2[env]	22.3536679664956
8	61	577	cob(i)alamin	cbl1[env]	0.193017116085401
8	61	577	cellulose	cellul[env]	0.000515638329572707
8	61	577	l-cysteinylglycine	cgly[env]	0.0167952262448193
8	61	577	choline	chol[env]	0.0105676239615998
8	61	577	citrate	cit[env]	0.00396971373653613
8	61	577	chloride	cl[env]	23.391487336892
8	61	577	carbon dioxide	co2[env]	7.14178705722066
8	61	577	co2+	cobalt2[env]	20.3798807826015
8	61	577	cytosine	csn[env]	0.000000000254148695383206
8	61	577	cu2+	cu2[env]	23.519639777986
8	61	577	l-cysteine	cys_L[env]	0.0921002650039321
8	61	577	ethanol	etoh[env]	0.00181292541807285
8	61	577	fe2+	fe2[env]	21.583162072569
8	61	577	fe3+	fe3[env]	18.1067680488675
8	61	577	folate	fol[env]	0.213115932199561
8	61	577	formate	for[env]	3.74172957248501
8	61	577	d-fructose	fru[env]	0.00988045029359485
8	61	577	d-galactose	gal[env]	0.0124570733998975
8	61	577	d-glucose	glc_D[env]	0.00814959977452316
8	61	577	l-glutamine	gln_L[env]	0.0098838281528701
8	61	577	l-glutamate(1-)	glu_L[env]	0.00961617810588547
8	61	577	glycine	gly[env]	0.0215541528374355
8	61	577	glycerol	glyc[env]	0.011452896053929
8	61	577	guanine	gua[env]	0.000000000394940595351076
8	61	577	hydrogen	h2[env]	0.490621642128848
8	61	577	water	h2o[env]	2295.38944412862
8	61	577	hydrogen sulfide	h2s[env]	24.5501196459907
8	61	577	proton	h[env]	0.332260327821672
8	61	577	hexadecanoate (n-c16:0)	hdca[env]	0.118289315089659
8	61	577	l-histidine	his_L[env]	0.328822963897248
8	61	577	l-isoleucine	ile_L[env]	0.337309021131543
8	61	577	indole	indole[env]	0.159891007419142
8	61	577	isobutyrate; 2-methylpropanoate	isobut[env]	0
8	61	577	potassium	k[env]	19.9797591531679
8	61	577	l-leucine	leu_L[env]	0.185593644781659
8	61	577	l-lysinium(1+)	lys_L[env]	0.231986662199058
8	61	577	maltotriose	malttr[env]	0.00444372639865325
8	61	577	l-methionine	met_L[env]	0.387562437539788
8	61	577	magnesium	mg2[env]	20.3107857237864
8	61	577	mn2+	mn2[env]	17.6925292492068
8	61	577	molybdate	mobd[env]	20.6566818691814
8	61	577	menaquinone 7	mqn7[env]	0.229884648136527
8	61	577	sodium	na1[env]	23.2801620506834
8	61	577	nicotinate	nac[env]	0.197276222893424
8	61	577	ammonium	nh4[env]	12.0383540192576
8	61	577	octadecanoate (n-c18:0)	ocdca[env]	0.0856807156140725
8	61	577	ornithine	orn[env]	0.00433150586623046
8	61	577	phenylacetate	pac[env]	0.16712585057929
8	61	577	l-phenylalanine	phe_L[env]	0.00580879852613943
8	61	577	protoheme	pheme[env]	0.233557753155538
8	61	577	hydrogenphosphate	pi[env]	2178.90837395061
8	61	577	(r)-pantothenate	pnto_R[env]	0.236917495465595
8	61	577	propionate	ppa[env]	4.97294265157145
8	61	577	l-proline	pro_L[env]	0.0134245445303471
8	61	577	putrescine	ptrc[env]	0.0398429914876521
8	61	577	pyridoxal	pydx[env]	0.400830975932796
8	61	577	pyridoxine	pydxn[env]	0.00529806312831988
8	61	577	ubiquinone-8	q8[env]	0.183356521898542
8	61	577	riboflavin	ribflv[env]	0.229910740270507
8	61	577	selenite	selni[env]	20.6755244759991
8	61	577	l-serine	ser_L[env]	0.0145242897712212
8	61	577	siroheme	sheme[env]	0.200853825734794
8	61	577	sulfate	so4[env]	20.6337026106715
8	61	577	succinate	succ[env]	0.000428458573150286
8	61	577	sucrose	sucr[env]	0.00639141692380708
8	61	577	thiamin	thm[env]	0.229166660799957
8	61	577	l-threonine	thr_L[env]	0.00557716111154981
8	61	577	l-tryptophan	trp_L[env]	0.00415802626731194
8	61	577	tetradecanoate (n-c14:0)	ttdca[env]	0.123596638089347
8	61	577	l-tyrosine	tyr_L[env]	0.156049122570246
8	61	577	uracil	ura[env]	0.146524300935904
8	61	577	l-valine	val_L[env]	0.243921026682376
8	61	577	zinc	zn2[env]	20.5640824299164
8	6	577	meso-2;6-diaminoheptanedioate	26dap_M[env]	0.187252349538013
8	6	577	3-methyl-2-oxopentanoate	3mop[env]	0.000000000396035051633393
8	6	577	4-aminobutanoate	4abut[env]	0.0756048235190491
8	6	577	acetate	ac[env]	0.345930159091162
8	6	577	l-alanine	ala_L[env]	0.00903038131382699
8	6	577	amylopectin; 900 repeat units	amylopect900[env]	0.0000145338228571662
8	6	577	amylose (n=300 repeat units; alpha-1;4-glc)	amylose300[env]	0.0000470993335061594
8	6	577	l-argininium(1+)	arg_L[env]	0.02202870135785
8	6	577	l-asparagine	asn_L[env]	0.0111928197071968
8	6	577	l-aspartate(1-)	asp_L[env]	0.00752727874604511
8	6	577	biotin	btn[env]	0.218210557490924
8	6	577	butyrate	but[env]	6.05746190569952
8	6	577	calcium(2+)	ca2[env]	23.9493019996506
8	6	577	cob(i)alamin	cbl1[env]	0.210106544238455
8	6	577	cellulose	cellul[env]	0.000497401067151109
8	6	577	l-cysteinylglycine	cgly[env]	0.0190490301415184
8	6	577	choline	chol[env]	0.0108302279651805
8	6	577	citrate	cit[env]	0.00363745469919575
8	6	577	chloride	cl[env]	22.2905334117567
8	6	577	carbon dioxide	co2[env]	8.4247724296215
8	6	577	co2+	cobalt2[env]	20.0297826761916
8	6	577	cytosine	csn[env]	0.000000000230205678001448
8	6	577	cu2+	cu2[env]	21.517232522248
8	6	577	l-cysteine	cys_L[env]	0.0809320010138459
8	6	577	ethanol	etoh[env]	0.00179806294705599
8	6	577	fe2+	fe2[env]	20.2056775761166
8	6	577	fe3+	fe3[env]	22.3705391338266
8	6	577	folate	fol[env]	0.20372859861573
8	6	577	formate	for[env]	4.86937480554703
8	6	577	d-fructose	fru[env]	0.00907085962795951
8	6	577	d-galactose	gal[env]	0.0106354186637399
8	6	577	d-glucose	glc_D[env]	0.0104950997567079
8	6	577	l-glutamine	gln_L[env]	0.00651971018822979
8	6	577	l-glutamate(1-)	glu_L[env]	0.0134016014270014
8	6	577	glycine	gly[env]	0.0256330357346571
8	6	577	glycerol	glyc[env]	0.0118568323324914
8	6	577	guanine	gua[env]	0.000000000402138753544169
8	6	577	hydrogen	h2[env]	0.587419037789055
8	6	577	water	h2o[env]	1956.65758001212
8	6	577	hydrogen sulfide	h2s[env]	19.2489343207021
8	6	577	proton	h[env]	0.23420093498902
8	6	577	hexadecanoate (n-c16:0)	hdca[env]	0.122665887812811
8	6	577	l-histidine	his_L[env]	0.251719632816293
8	6	577	l-isoleucine	ile_L[env]	0.259586414146269
8	6	577	indole	indole[env]	0.159088641677556
8	6	577	isobutyrate; 2-methylpropanoate	isobut[env]	0
8	6	577	potassium	k[env]	24.8787127241362
8	6	577	l-leucine	leu_L[env]	0.112494714758171
8	6	577	l-lysinium(1+)	lys_L[env]	0.192963292137591
8	6	577	maltotriose	malttr[env]	0.00427887975478899
8	6	577	l-methionine	met_L[env]	0.326678726862118
8	6	577	magnesium	mg2[env]	20.458360608717
8	6	577	mn2+	mn2[env]	20.6780369318602
8	6	577	molybdate	mobd[env]	23.4997503396484
8	6	577	menaquinone 7	mqn7[env]	0.194252369570159
8	6	577	sodium	na1[env]	19.4856156403488
8	6	577	nicotinate	nac[env]	0.201861295114594
8	6	577	ammonium	nh4[env]	13.2588954601578
8	6	577	octadecanoate (n-c18:0)	ocdca[env]	0.0789553778785695
8	6	577	ornithine	orn[env]	0.00507674393837003
8	6	577	phenylacetate	pac[env]	0.14978184518765
8	6	577	l-phenylalanine	phe_L[env]	0.0108437887210733
8	6	577	protoheme	pheme[env]	0.202008566834799
8	6	577	hydrogenphosphate	pi[env]	2283.75296132432
8	6	577	(r)-pantothenate	pnto_R[env]	0.221166221478479
8	6	577	propionate	ppa[env]	2.80428392223789
8	6	577	l-proline	pro_L[env]	0.0221426464060331
8	6	577	putrescine	ptrc[env]	0.0525356359149336
8	6	577	pyridoxal	pydx[env]	0.44130927846524
8	6	577	pyridoxine	pydxn[env]	0.0137944290963534
8	6	577	ubiquinone-8	q8[env]	0.221038048448398
8	6	577	riboflavin	ribflv[env]	0.175107249201027
8	6	577	selenite	selni[env]	18.3871340608989
8	6	577	l-serine	ser_L[env]	0.0191086500523567
8	6	577	siroheme	sheme[env]	0.239970853157447
8	6	577	sulfate	so4[env]	23.8513087805356
8	6	577	succinate	succ[env]	0.000699272894571821
8	6	577	sucrose	sucr[env]	0.00774021309301757
8	6	577	thiamin	thm[env]	0.227099873388658
8	6	577	l-threonine	thr_L[env]	0.00535634227498327
8	6	577	l-tryptophan	trp_L[env]	0.00695132621042633
8	6	577	tetradecanoate (n-c14:0)	ttdca[env]	0.141365368944013
8	6	577	l-tyrosine	tyr_L[env]	0.197138785948614
8	6	577	uracil	ura[env]	0.118918706653892
8	6	577	l-valine	val_L[env]	0.309754839206113
8	6	577	zinc	zn2[env]	20.8571732391094
8	7	577	meso-2;6-diaminoheptanedioate	26dap_M[env]	0.232386443195218
8	7	577	3-methyl-2-oxopentanoate	3mop[env]	0.000000000476157113288616
8	7	577	4-aminobutanoate	4abut[env]	0.0772812931846588
8	7	577	acetate	ac[env]	0.885405015078531
8	7	577	l-alanine	ala_L[env]	0.0094015299446597
8	7	577	amylopectin; 900 repeat units	amylopect900[env]	0.0000153237826548601
8	7	577	amylose (n=300 repeat units; alpha-1;4-glc)	amylose300[env]	0.0000462177878227944
8	7	577	l-argininium(1+)	arg_L[env]	0.0212138605027339
8	7	577	l-asparagine	asn_L[env]	0.0127425084678833
8	7	577	l-aspartate(1-)	asp_L[env]	0.00602392937317434
8	7	577	biotin	btn[env]	0.205256074922186
8	7	577	butyrate	but[env]	5.81489288884282
8	7	577	calcium(2+)	ca2[env]	22.8316273161004
8	7	577	cob(i)alamin	cbl1[env]	0.203668713169777
8	7	577	cellulose	cellul[env]	0.000449530521133539
8	7	577	l-cysteinylglycine	cgly[env]	0.017086826149473
8	7	577	choline	chol[env]	0.00927258352352077
8	7	577	citrate	cit[env]	0.00385881661900642
8	7	577	chloride	cl[env]	20.1102858153935
8	7	577	carbon dioxide	co2[env]	7.73746793640948
8	7	577	co2+	cobalt2[env]	23.4217965112028
8	7	577	cytosine	csn[env]	0.000000000250610148503929
8	7	577	cu2+	cu2[env]	20.8348004450599
8	7	577	l-cysteine	cys_L[env]	0.070838391308818
8	7	577	ethanol	etoh[env]	0.00149589230652069
8	7	577	fe2+	fe2[env]	19.3023715019419
8	7	577	fe3+	fe3[env]	20.2906619477626
8	7	577	folate	fol[env]	0.193161818745067
8	7	577	formate	for[env]	5.27561430706156
8	7	577	d-fructose	fru[env]	0.00972165006189368
8	7	577	d-galactose	gal[env]	0.0107782604926294
8	7	577	d-glucose	glc_D[env]	0.00897653286256259
8	7	577	l-glutamine	gln_L[env]	0.00782561426584517
8	7	577	l-glutamate(1-)	glu_L[env]	0.011736540454109
8	7	577	glycine	gly[env]	0.0237973643293855
8	7	577	glycerol	glyc[env]	0.0114166724546227
8	7	577	guanine	gua[env]	0.000000000402218963690183
8	7	577	hydrogen	h2[env]	0.620510899493352
8	7	577	water	h2o[env]	2362.12175016304
8	7	577	hydrogen sulfide	h2s[env]	23.6322562215255
8	7	577	proton	h[env]	0.204995102638072
8	7	577	hexadecanoate (n-c16:0)	hdca[env]	0.113063403439418
8	7	577	l-histidine	his_L[env]	0.225275915499866
8	7	577	l-isoleucine	ile_L[env]	0.290918992948024
8	7	577	indole	indole[env]	0.162633386819876
8	7	577	isobutyrate; 2-methylpropanoate	isobut[env]	0
8	7	577	potassium	k[env]	23.8533577763326
8	7	577	l-leucine	leu_L[env]	0.14663873847616
8	7	577	l-lysinium(1+)	lys_L[env]	0.220532988789298
8	7	577	maltotriose	malttr[env]	0.00416402512897166
8	7	577	l-methionine	met_L[env]	0.331055087799033
8	7	577	magnesium	mg2[env]	21.5596024818084
8	7	577	mn2+	mn2[env]	21.796973059347
8	7	577	molybdate	mobd[env]	21.5779402651148
8	7	577	menaquinone 7	mqn7[env]	0.215949636080846
8	7	577	sodium	na1[env]	22.0561678412678
8	7	577	nicotinate	nac[env]	0.177822475416804
8	7	577	ammonium	nh4[env]	14.0891519240038
8	7	577	octadecanoate (n-c18:0)	ocdca[env]	0.0913798196775481
8	7	577	ornithine	orn[env]	0.00406379891674828
8	7	577	phenylacetate	pac[env]	0.109503126501591
8	7	577	l-phenylalanine	phe_L[env]	0.0100193198735485
8	7	577	protoheme	pheme[env]	0.213682849557799
8	7	577	hydrogenphosphate	pi[env]	2270.73898808362
8	7	577	(r)-pantothenate	pnto_R[env]	0.211784521052971
8	7	577	propionate	ppa[env]	2.39864235239648
8	7	577	l-proline	pro_L[env]	0.0232041952619313
8	7	577	putrescine	ptrc[env]	0.048739916752014
8	7	577	pyridoxal	pydx[env]	0.402505593011463
8	7	577	pyridoxine	pydxn[env]	0.0168694493211686
8	7	577	ubiquinone-8	q8[env]	0.199121071509649
8	7	577	riboflavin	ribflv[env]	0.205379556576004
8	7	577	selenite	selni[env]	20.6964523202384
8	7	577	l-serine	ser_L[env]	0.0172881500959914
8	7	577	siroheme	sheme[env]	0.207803136604001
8	7	577	sulfate	so4[env]	24.2677859372498
8	7	577	succinate	succ[env]	0.000656223785104855
8	7	577	sucrose	sucr[env]	0.00652339604234521
8	7	577	thiamin	thm[env]	0.189214670713142
8	7	577	l-threonine	thr_L[env]	0.00528575144115081
8	7	577	l-tryptophan	trp_L[env]	0.00763154350157145
8	7	577	tetradecanoate (n-c14:0)	ttdca[env]	0.137508164254636
8	7	577	l-tyrosine	tyr_L[env]	0.155715163518612
8	7	577	uracil	ura[env]	0.14453998704232
8	7	577	l-valine	val_L[env]	0.325426303403997
8	7	577	zinc	zn2[env]	22.3666677703308
8	8	577	meso-2;6-diaminoheptanedioate	26dap_M[env]	0.239895956462168
8	8	577	3-methyl-2-oxopentanoate	3mop[env]	0
8	8	577	4-aminobutanoate	4abut[env]	0.0552214690798187
8	8	577	acetate	ac[env]	2.78249465261703
8	8	577	l-alanine	ala_L[env]	0.01267330086269
8	8	577	amylopectin; 900 repeat units	amylopect900[env]	0.0000144933927114275
8	8	577	amylose (n=300 repeat units; alpha-1;4-glc)	amylose300[env]	0.0000517228527991439
8	8	577	l-argininium(1+)	arg_L[env]	0.0224201025401766
8	8	577	l-asparagine	asn_L[env]	0.0093456411662187
8	8	577	l-aspartate(1-)	asp_L[env]	0.00871297713523604
8	8	577	biotin	btn[env]	0.22901582495118
8	8	577	butyrate	but[env]	3.6272087205626
8	8	577	calcium(2+)	ca2[env]	18.6890190304401
8	8	577	cob(i)alamin	cbl1[env]	0.23818742439317
8	8	577	cellulose	cellul[env]	0.000452207060085358
8	8	577	l-cysteinylglycine	cgly[env]	0.019336296681606
8	8	577	choline	chol[env]	0.0100835371087406
8	8	577	citrate	cit[env]	0.00417992815760757
8	8	577	chloride	cl[env]	19.8797835891152
8	8	577	carbon dioxide	co2[env]	7.4299895066166
8	8	577	co2+	cobalt2[env]	20.8714625633346
8	8	577	cytosine	csn[env]	0.000000000189440764724194
8	8	577	cu2+	cu2[env]	23.6828974628426
8	8	577	l-cysteine	cys_L[env]	0.089649426620091
8	8	577	ethanol	etoh[env]	0.00385761841369107
8	8	577	fe2+	fe2[env]	19.7450006481329
8	8	577	fe3+	fe3[env]	19.1227666355775
8	8	577	folate	fol[env]	0.221425603296996
